hearing_officer,category,hearings,liable,not_liable,liable_pct
"Karen L. Riley","Residential Permit",603,242,348,40.13
"Karen L. Riley","Speed Camera",881,567,274,64.36
"Karen L. Riley","Street Cleaning",666,232,428,34.83
"Kathryn Bailey","Expired Meter",2993,882,2069,29.47
"Kathryn Bailey","Expired Plate",2490,280,2141,11.24
"Kathryn Bailey","Fire Hydrant",140,79,57,56.43
"Kathryn Bailey","No City Sticker",1422,168,1223,11.81
"Kathryn Bailey","No Parking Anytime",663,277,373,41.78
"Kathryn Bailey",Other,2177,964,1164,44.28
"Kathryn Bailey","Red Light Camera",617,448,129,72.61
"Kathryn Bailey","Residential Permit",727,392,325,53.92
"Kathryn Bailey","Speed Camera",903,735,108,81.4
"Kathryn Bailey","Street Cleaning",832,548,259,65.87
"Katie Diggins","Expired Meter",556,232,322,41.73
"Katie Diggins","Expired Plate",402,73,316,18.16
"Katie Diggins","No City Sticker",242,49,191,20.25
"Katie Diggins",Other,383,202,174,52.74
"Katie Diggins","Residential Permit",117,74,42,63.25
"Katie Diggins","Street Cleaning",130,83,45,63.85
"Kyra G. Payne","Expired Meter",750,313,414,41.73
"Kyra G. Payne","Expired Plate",614,142,454,23.13
"Kyra G. Payne","No City Sticker",352,110,216,31.25
"Kyra G. Payne","No Parking Anytime",165,110,47,66.67
"Kyra G. Payne",Other,605,354,219,58.51
"Kyra G. Payne","Red Light Camera",404,290,87,71.78
"Kyra G. Payne","Residential Permit",182,123,51,67.58
"Kyra G. Payne","Speed Camera",455,354,71,77.8
"Kyra G. Payne","Street Cleaning",246,208,33,84.55
"Laurie Samuels","Expired Meter",1365,547,774,40.07
"Laurie Samuels","Expired Plate",1066,510,503,47.84
"Laurie Samuels","Fire Hydrant",112,45,61,40.18
"Laurie Samuels","No City Sticker",831,341,432,41.03
"Laurie Samuels","No Parking Anytime",404,141,251,34.9
"Laurie Samuels",Other,1480,583,825,39.39
"Laurie Samuels","Red Light Camera",1129,978,66,86.63
"Laurie Samuels","Residential Permit",418,242,158,57.89
"Laurie Samuels","Speed Camera",860,756,31,87.91
"Laurie Samuels","Street Cleaning",566,274,273,48.41
"Lonathan D. Hurse","Expired Meter",1930,1043,864,54.04
"Lonathan D. Hurse","Expired Plate",1312,1086,194,82.77
"Lonathan D. Hurse","Fire Hydrant",159,130,21,81.76
"Lonathan D. Hurse","No City Sticker",858,666,161,77.62
"Lonathan D. Hurse","No Parking Anytime",434,378,50,87.1
"Lonathan D. Hurse",Other,1831,1603,211,87.55
"Lonathan D. Hurse","Red Light Camera",1067,997,36,93.44
"Lonathan D. Hurse","Residential Permit",729,609,112,83.54
"Lonathan D. Hurse","Speed Camera",749,725,10,96.8
"Lonathan D. Hurse","Street Cleaning",394,367,17,93.15
"Mable Taylor","Expired Meter",2930,1165,1748,39.76
"Mable Taylor","Expired Plate",1499,249,1220,16.61
"Mable Taylor","Fire Hydrant",115,95,19,82.61
"Mable Taylor","No City Sticker",990,194,776,19.6
"Mable Taylor","No Parking Anytime",450,276,165,61.33
"Mable Taylor",Other,1682,892,773,53.03
"Mable Taylor","Red Light Camera",657,472,170,71.84
"Mable Taylor","Residential Permit",634,382,242,60.25
"Mable Taylor","Speed Camera",669,529,135,79.07
"Mable Taylor","Street Cleaning",598,498,92,83.28
"Mamie Alexander","Expired Meter",8418,2545,5820,30.23
"Mamie Alexander","Expired Plate",4487,1086,3334,24.2
"Mamie Alexander","Fire Hydrant",353,178,161,50.42
"Mamie Alexander","No City Sticker",2841,974,1794,34.28
"Mamie Alexander","No Parking Anytime",1341,552,757,41.16
"Mamie Alexander",Other,5537,1995,3456,36.03
"Mamie Alexander","Red Light Camera",4060,3566,386,87.83
"Mamie Alexander","Residential Permit",1934,593,1320,30.66
"Mamie Alexander","Speed Camera",2974,2632,264,88.5
"Mamie Alexander","Street Cleaning",2437,1221,1194,50.1
"Marcia K. Johnson","Expired Meter",295,149,146,50.51
"Marcia K. Johnson","Expired Plate",233,129,104,55.36
"Marcia K. Johnson","No City Sticker",149,80,69,53.69
"Marcia K. Johnson",Other,277,145,132,52.35
"Marcia K. Johnson","Red Light Camera",217,122,95,56.22
"Marcia K. Johnson","Residential Permit",118,66,52,55.93
"Marcia K. Johnson","Speed Camera",122,82,40,67.21
"Marcia K. Johnson","Street Cleaning",106,55,51,51.89
"Mark Moreno","Expired Meter",5646,2042,3555,36.17
"Mark Moreno","Expired Plate",3535,695,2770,19.66
"Mark Moreno","Fire Hydrant",269,186,77,69.14
"Mark Moreno","No City Sticker",2270,418,1817,18.41
"Mark Moreno","No Parking Anytime",933,483,435,51.77
"Mark Moreno",Other,3859,1993,1791,51.65
"Mark Moreno","Red Light Camera",1373,901,419,65.62
"Mark Moreno","Residential Permit",1173,643,515,54.82
"Mark Moreno","Speed Camera",1514,1056,401,69.75
"Mark Moreno","Street Cleaning",1409,1085,307,77.0
"Mark S. Boyle","Expired Meter",6376,2228,4040,34.94
"Mark S. Boyle","Expired Plate",4187,815,3250,19.47
"Mark S. Boyle","Fire Hydrant",269,149,108,55.39
"Mark S. Boyle","No City Sticker",2342,448,1823,19.13
"Mark S. Boyle","No Parking Anytime",1094,593,455,54.2
"Mark S. Boyle",Other,4393,1936,2343,44.07
"Mark S. Boyle","Red Light Camera",2978,2158,675,72.46
"Mark S. Boyle","Residential Permit",1406,722,653,51.35
"Mark S. Boyle","Speed Camera",2750,1974,595,71.78
"Mark S. Boyle","Street Cleaning",1671,1103,535,66.01
"Martin J. Kennelly Jr.","Expired Meter",9050,1878,7104,20.75
"Martin J. Kennelly Jr.","Expired Plate",6037,1136,4828,18.82
"Martin J. Kennelly Jr.","Fire Hydrant",448,142,303,31.7
"Martin J. Kennelly Jr.","No City Sticker",3647,752,2837,20.62
"Martin J. Kennelly Jr.","No Parking Anytime",1660,519,1117,31.27
"Martin J. Kennelly Jr.",Other,6687,2084,4527,31.16
"Martin J. Kennelly Jr.","Red Light Camera",3639,2557,1001,70.27
"Martin J. Kennelly Jr.","Residential Permit",2142,827,1292,38.61
"Martin J. Kennelly Jr.","Speed Camera",3343,2383,884,71.28
"Martin J. Kennelly Jr.","Street Cleaning",2380,1399,958,58.78
"Mary Jo Strusz","Expired Meter",1755,758,989,43.19
"Mary Jo Strusz","Expired Plate",1063,402,645,37.82
"Mary Jo Strusz","No City Sticker",577,230,333,39.86
"Mary Jo Strusz","No Parking Anytime",294,167,122,56.8
"Mary Jo Strusz",Other,1124,571,530,50.8
"Mary Jo Strusz","Red Light Camera",851,691,140,81.2
"Mary Jo Strusz","Residential Permit",411,217,192,52.8
"Mary Jo Strusz","Speed Camera",633,510,88,80.57
"Mary Jo Strusz","Street Cleaning",439,337,96,76.77
"Melissa Ortiz","Expired Meter",696,215,475,30.89
"Melissa Ortiz","Expired Plate",404,171,215,42.33
"Melissa Ortiz","No City Sticker",293,112,171,38.23
"Melissa Ortiz","No Parking Anytime",234,59,171,25.21
"Melissa Ortiz",Other,782,293,477,37.47
"Melissa Ortiz","Red Light Camera",341,289,36,84.75
"Melissa Ortiz","Residential Permit",228,101,120,44.3
"Melissa Ortiz","Speed Camera",164,132,27,80.49
"Melissa Ortiz","Street Cleaning",148,83,54,56.08
"Michael E. Connelly","Expired Meter",8060,2048,5921,25.41
"Michael E. Connelly","Expired Plate",5122,1426,3600,27.84
"Michael E. Connelly","Fire Hydrant",366,181,170,49.45
"Michael E. Connelly","No City Sticker",2930,784,2063,26.76
"Michael E. Connelly","No Parking Anytime",1470,537,887,36.53
"Michael E. Connelly",Other,5740,1663,3912,28.97
"Michael E. Connelly","Red Light Camera",3059,2318,620,75.78
"Michael E. Connelly","Residential Permit",1930,746,1158,38.65
"Michael E. Connelly","Speed Camera",2343,1868,375,79.73
"Michael E. Connelly","Street Cleaning",2018,1015,957,50.3
"Michael G. Cawley","Expired Meter",6772,2453,4273,36.22
"Michael G. Cawley","Expired Plate",4830,1364,3414,28.24
"Michael G. Cawley","Fire Hydrant",314,166,139,52.87
"Michael G. Cawley","No City Sticker",2652,734,1871,27.68
"Michael G. Cawley","No Parking Anytime",1191,623,549,52.31
"Michael G. Cawley",Other,4692,2304,2319,49.1
"Michael G. Cawley","Red Light Camera",2802,2122,611,75.73
"Michael G. Cawley","Residential Permit",1623,898,705,55.33
"Michael G. Cawley","Speed Camera",2545,1952,516,76.7
"Michael G. Cawley","Street Cleaning",1904,1420,452,74.58
"Michael J. Dudek","Expired Meter",9920,2919,6900,29.43
"Michael J. Dudek","Expired Plate",5731,1486,4118,25.93
"Michael J. Dudek","Fire Hydrant",406,201,178,49.51
"Michael J. Dudek","No City Sticker",3309,980,2220,29.62
"Michael J. Dudek","No Parking Anytime",1653,709,875,42.89
"Michael J. Dudek",Other,6761,3008,3629,44.49
"Michael J. Dudek","Red Light Camera",4411,3271,1021,74.16
"Michael J. Dudek","Residential Permit",2139,969,1146,45.3
"Michael J. Dudek","Speed Camera",3627,2818,647,77.7
"Michael J. Dudek","Street Cleaning",2628,2096,495,79.76
"Michael Quinn","Expired Meter",23484,3595,19713,15.31
"Michael Quinn","Expired Plate",15215,1057,13918,6.95
"Michael Quinn","Fire Hydrant",979,418,539,42.7
"Michael Quinn","No City Sticker",8934,1502,7263,16.81
"Michael Quinn","No Parking Anytime",3866,1035,2773,26.77
"Michael Quinn",Other,15782,3505,12011,22.21
"Michael Quinn","Red Light Camera",9282,6415,2510,69.11
"Michael Quinn","Residential Permit",5431,954,4423,17.57
"Michael Quinn","Speed Camera",9232,6630,2085,71.82
"Michael Quinn","Street Cleaning",5633,1465,4065,26.01
"Mitchell C. Ex","Expired Meter",1732,566,1141,32.68
"Mitchell C. Ex","Expired Plate",978,362,585,37.01
"Mitchell C. Ex","Fire Hydrant",104,42,54,40.38
"Mitchell C. Ex","No City Sticker",645,229,392,35.5
"Mitchell C. Ex","No Parking Anytime",355,150,193,42.25
"Mitchell C. Ex",Other,1310,513,752,39.16
"Mitchell C. Ex","Red Light Camera",902,674,192,74.72
"Mitchell C. Ex","Residential Permit",444,190,248,42.79
"Mitchell C. Ex","Speed Camera",642,466,144,72.59
"Mitchell C. Ex","Street Cleaning",557,367,176,65.89
"Philip L. Bernstein","Expired Meter",2764,1065,1644,38.53
"Philip L. Bernstein","Expired Plate",1940,577,1309,29.74
"Philip L. Bernstein","Fire Hydrant",219,131,83,59.82
"Philip L. Bernstein","No City Sticker",1571,458,1087,29.15
"Philip L. Bernstein","No Parking Anytime",913,483,418,52.9
"Philip L. Bernstein",Other,2845,1670,1114,58.7
"Philip L. Bernstein","Red Light Camera",1608,1278,262,79.48
"Philip L. Bernstein","Residential Permit",893,499,373,55.88
"Philip L. Bernstein","Speed Camera",1439,1184,194,82.28
"Philip L. Bernstein","Street Cleaning",815,621,177,76.2
"Rachel L. Berger","Expired Meter",411,111,293,27.01
"Rachel L. Berger","Expired Plate",386,132,245,34.2
"Rachel L. Berger","No City Sticker",181,61,107,33.7
"Rachel L. Berger","No Parking Anytime",163,59,98,36.2
"Rachel L. Berger",Other,551,179,356,32.49
"Rachel L. Berger","Red Light Camera",239,200,23,83.68
"Rachel L. Berger","Residential Permit",172,60,108,34.88
"Rachel L. Berger","Speed Camera",165,135,20,81.82
"Ralph Reyna","Expired Meter",670,213,457,31.79
"Ralph Reyna","Expired Plate",436,282,154,64.68
"Ralph Reyna","No City Sticker",212,107,105,50.47
"Ralph Reyna",Other,506,288,218,56.92
"Ralph Reyna","Red Light Camera",258,209,49,81.01
"Ralph Reyna","Residential Permit",253,111,142,43.87
"Ralph Reyna","Speed Camera",145,143,2,98.62
"Ralph Reyna","Street Cleaning",138,117,21,84.78
"Rhonda L. Walker","Expired Meter",608,190,414,31.25
"Rhonda L. Walker","Expired Plate",436,146,288,33.49
"Rhonda L. Walker","No City Sticker",211,63,146,29.86
"Rhonda L. Walker","No Parking Anytime",141,56,81,39.72
"Rhonda L. Walker",Other,514,166,339,32.3
"Rhonda L. Walker","Red Light Camera",306,242,51,79.08
"Rhonda L. Walker","Residential Permit",206,82,122,39.81
"Rhonda L. Walker","Speed Camera",184,130,47,70.65
"Rhonda L. Walker","Street Cleaning",166,112,52,67.47
"Rhonda Sallee","Expired Meter",427,143,273,33.49
"Rhonda Sallee","Expired Plate",338,168,154,49.7
"Rhonda Sallee","No City Sticker",299,126,151,42.14
"Rhonda Sallee","No Parking Anytime",134,60,69,44.78
"Rhonda Sallee",Other,541,194,319,35.86
"Rhonda Sallee","Red Light Camera",334,285,29,85.33
"Rhonda Sallee","Residential Permit",159,89,66,55.97
"Rhonda Sallee","Speed Camera",246,213,14,86.59
"Rhonda Sallee","Street Cleaning",128,74,49,57.81
"Ricardo Lugo","Expired Meter",5934,2334,3533,39.33
"Ricardo Lugo","Expired Plate",3538,706,2726,19.95
"Ricardo Lugo","Fire Hydrant",320,231,78,72.19
"Ricardo Lugo","No City Sticker",2361,572,1705,24.23
"Ricardo Lugo","No Parking Anytime",1148,838,264,73.0
"Ricardo Lugo",Other,4475,2630,1740,58.77
"Ricardo Lugo","Red Light Camera",2631,1929,574,73.32
"Ricardo Lugo","Residential Permit",1541,975,530,63.27
"Ricardo Lugo","Speed Camera",2364,1752,458,74.11
"Ricardo Lugo","Street Cleaning",1497,1177,281,78.62
"Robert A. Sussman","Expired Meter",7910,3338,4572,42.2
"Robert A. Sussman","Expired Plate",5166,2412,2754,46.69
"Robert A. Sussman","Fire Hydrant",455,314,141,69.01
"Robert A. Sussman","No City Sticker",3237,2002,1235,61.85
"Robert A. Sussman","No Parking Anytime",1466,881,585,60.1
"Robert A. Sussman",Other,6398,3484,2914,54.45
"Robert A. Sussman","Red Light Camera",6714,6095,619,90.78
"Robert A. Sussman","Residential Permit",2210,1260,950,57.01
"Robert A. Sussman","Speed Camera",5880,5419,461,92.16
"Robert A. Sussman","Street Cleaning",2241,1797,444,80.19
"Robert W. Barber","Expired Meter",2460,865,1561,35.16
"Robert W. Barber","Expired Plate",1604,349,1195,21.76
"Robert W. Barber","Fire Hydrant",123,50,68,40.65
"Robert W. Barber","No City Sticker",1163,261,867,22.44
"Robert W. Barber","No Parking Anytime",565,203,341,35.93
"Robert W. Barber",Other,2089,861,1164,41.22
"Robert W. Barber","Red Light Camera",1599,1229,318,76.86
"Robert W. Barber","Residential Permit",724,241,470,33.29
"Robert W. Barber","Speed Camera",1314,1031,225,78.46
"Robert W. Barber","Street Cleaning",1069,793,256,74.18
"Robert W. Soelter","Expired Meter",890,450,431,50.56
"Robert W. Soelter","Expired Plate",433,225,198,51.96
"Robert W. Soelter","No City Sticker",330,148,174,44.85
"Robert W. Soelter","No Parking Anytime",422,87,330,20.62
"Robert W. Soelter",Other,1170,397,751,33.93
"Robert W. Soelter","Red Light Camera",354,315,27,88.98
"Robert W. Soelter","Residential Permit",307,156,146,50.81
"Robert W. Soelter","Speed Camera",220,191,18,86.82
"Robert W. Soelter","Street Cleaning",188,144,41,76.6
"Rodney Stewart","Expired Meter",3144,1456,1632,46.31
"Rodney Stewart","Expired Plate",2033,765,1194,37.63
"Rodney Stewart","Fire Hydrant",196,140,50,71.43
"Rodney Stewart","No City Sticker",1424,528,855,37.08
"Rodney Stewart","No Parking Anytime",707,392,279,55.45
"Rodney Stewart",Other,2711,1652,977,60.94
"Rodney Stewart","Red Light Camera",1451,1063,300,73.26
"Rodney Stewart","Residential Permit",903,555,334,61.46
"Rodney Stewart","Speed Camera",1249,938,229,75.1
"Rodney Stewart","Street Cleaning",884,716,148,81.0
"Taryn Springs","Expired Meter",1391,267,1103,19.19
"Taryn Springs","Expired Plate",973,210,724,21.58
"Taryn Springs","No City Sticker",593,184,379,31.03
"Taryn Springs","No Parking Anytime",209,95,107,45.45
"Taryn Springs",Other,1035,459,519,44.35
"Taryn Springs","Red Light Camera",773,625,94,80.85
"Taryn Springs","Residential Permit",331,151,170,45.62
"Taryn Springs","Speed Camera",638,529,63,82.92
"Taryn Springs","Street Cleaning",391,248,136,63.43
"Urie R.Clark","Expired Meter",12695,4312,8331,33.97
"Urie R.Clark","Expired Plate",7761,1224,6461,15.77
"Urie R.Clark","Fire Hydrant",654,329,313,50.31
"Urie R.Clark","No City Sticker",5260,1228,3961,23.35
"Urie R.Clark","No Parking Anytime",2438,957,1465,39.25
"Urie R.Clark",Other,9250,3535,5607,38.22
"Urie R.Clark","Red Light Camera",5282,3958,1177,74.93
"Urie R.Clark","Residential Permit",3069,1271,1776,41.41
"Urie R.Clark","Speed Camera",5224,4312,718,82.54
"Urie R.Clark","Street Cleaning",3806,2897,877,76.12
"Zedrick T. Braden ","Expired Meter",1501,467,1031,31.11
"Zedrick T. Braden ","Expired Plate",833,241,592,28.93
"Zedrick T. Braden ","Fire Hydrant",100,16,84,16.0
"Zedrick T. Braden ","No City Sticker",638,163,475,25.55
"Zedrick T. Braden ","No Parking Anytime",420,70,349,16.67
"Zedrick T. Braden ",Other,1489,355,1133,23.84
"Zedrick T. Braden ","Red Light Camera",806,649,151,80.52
"Zedrick T. Braden ","Residential Permit",459,141,318,30.72
"Zedrick T. Braden ","Speed Camera",477,394,83,82.6
"Zedrick T. Braden ","Street Cleaning",389,146,240,37.53
"Zipporah J. Lewis","Expired Meter",1283,383,900,29.85
"Zipporah J. Lewis","Expired Plate",708,141,567,19.92
"Zipporah J. Lewis","No City Sticker",382,152,228,39.79
"Zipporah J. Lewis","No Parking Anytime",174,91,83,52.3
"Zipporah J. Lewis",Other,788,291,497,36.93
"Zipporah J. Lewis","Red Light Camera",434,342,92,78.8
"Zipporah J. Lewis","Residential Permit",339,155,184,45.72
"Zipporah J. Lewis","Speed Camera",280,204,76,72.86
"Zipporah J. Lewis","Street Cleaning",273,133,140,48.72
